  Global optimal solution found.
  Objective value:                              109.0000
  Infeasibilities:                              0.000000
  Total solver iterations:                             8
  Elapsed runtime seconds:                          1.09

  Model Class:                                        LP

  Total variables:                     12
  Nonlinear variables:                  0
  Integer variables:                    0

  Total constraints:                   38
  Nonlinear constraints:                0

  Total nonzeros:                      79
  Nonlinear nonzeros:                   0



                                Variable           Value        Reduced Cost
                                       A        0.000000            0.000000
                                       B        2.000000            0.000000
                                       C        3.000000            0.000000
                                       D        8.000000            0.000000
                                       E        9.000000            0.000000
                                       F        6.000000            0.000000
                                       G        8.000000            0.000000
                                       H        9.000000            0.000000
                                       I        8.000000            0.000000
                                       J        10.00000            0.000000
                                       K        14.00000            0.000000
                                       L        15.00000            0.000000
                                       M        17.00000            0.000000

                                     Row    Slack or Surplus      Dual Price
                                       1        109.0000            1.000000
                                       2        0.000000            13.00000
                                       3        0.000000            9.000000
                                       4        0.000000            1.000000
                                       5        0.000000            1.000000
                                       6        0.000000            1.000000
                                       7        6.000000            0.000000
                                       8        4.000000            0.000000
                                       9        0.000000            1.000000
                                      10        0.000000            7.000000
                                      11        5.000000            0.000000
                                      12        6.000000            0.000000
                                      13        4.000000            0.000000
                                      14        6.000000            0.000000
                                      15        1.000000            0.000000
                                      16        16.00000            0.000000
                                      17        2.000000            0.000000
                                      18        3.000000            0.000000
                                      19        3.000000            0.000000
                                      20        5.000000            0.000000
                                      21        10.00000            0.000000
                                      22        11.00000            0.000000
                                      23        0.000000            5.000000
                                      24        0.000000            1.000000
                                      25        2.000000            0.000000
                                      26        6.000000            0.000000
                                      27        6.000000            0.000000
                                      28        6.000000            0.000000
                                      29        5.000000            0.000000
                                      30        28.00000            0.000000
                                      31        0.000000            1.000000
                                      32        0.000000            3.000000
                                      33        3.000000            0.000000
                                      34        4.000000            0.000000
                                      35        0.000000            0.000000
                                      36        0.000000            2.000000
                                      37        15.00000            0.000000
                                      38        7.000000            0.000000
                                      39        0.000000            1.000000

