set,size,algorithm,coins
0,2000,changegreedy,36
0,2000,changedp,36
1,2001,changegreedy,37
1,2001,changedp,37
2,2002,changegreedy,37
2,2002,changedp,37
3,2003,changegreedy,38
3,2003,changedp,38
4,2004,changegreedy,34
4,2004,changedp,34
5,2005,changegreedy,35
5,2005,changedp,35
6,2006,changegreedy,35
6,2006,changedp,35
7,2007,changegreedy,36
7,2007,changedp,36
8,2008,changegreedy,36
8,2008,changedp,36
9,2009,changegreedy,37
9,2009,changedp,37
10,2010,changegreedy,35
10,2010,changedp,35
11,2011,changegreedy,36
11,2011,changedp,36
12,2012,changegreedy,36
12,2012,changedp,36
13,2013,changegreedy,37
13,2013,changedp,37
14,2014,changegreedy,37
14,2014,changedp,37
15,2015,changegreedy,38
15,2015,changedp,38
16,2016,changegreedy,35
16,2016,changedp,34
17,2017,changegreedy,36
17,2017,changedp,35
18,2018,changegreedy,36
18,2018,changedp,35
19,2019,changegreedy,37
19,2019,changedp,36
20,2020,changegreedy,37
20,2020,changedp,36
21,2021,changegreedy,38
21,2021,changedp,37
22,2022,changegreedy,36
22,2022,changedp,35
23,2023,changegreedy,37
23,2023,changedp,36
24,2024,changegreedy,37
24,2024,changedp,36
25,2025,changegreedy,38
25,2025,changedp,37
26,2026,changegreedy,38
26,2026,changedp,37
27,2027,changegreedy,39
27,2027,changedp,38
28,2028,changegreedy,34
28,2028,changedp,34
29,2029,changegreedy,35
29,2029,changedp,35
30,2030,changegreedy,35
30,2030,changedp,35
31,2031,changegreedy,36
31,2031,changedp,36
32,2032,changegreedy,36
32,2032,changedp,36
33,2033,changegreedy,37
33,2033,changedp,37
34,2034,changegreedy,35
34,2034,changedp,35
35,2035,changegreedy,36
35,2035,changedp,36
36,2036,changegreedy,36
36,2036,changedp,36
37,2037,changegreedy,37
37,2037,changedp,37
38,2038,changegreedy,37
38,2038,changedp,37
39,2039,changegreedy,38
39,2039,changedp,38
40,2040,changegreedy,34
40,2040,changedp,34
41,2041,changegreedy,35
41,2041,changedp,35
42,2042,changegreedy,35
42,2042,changedp,35
43,2043,changegreedy,36
43,2043,changedp,36
44,2044,changegreedy,36
44,2044,changedp,36
45,2045,changegreedy,37
45,2045,changedp,37
46,2046,changegreedy,35
46,2046,changedp,35
47,2047,changegreedy,36
47,2047,changedp,36
48,2048,changegreedy,36
48,2048,changedp,36
49,2049,changegreedy,37
49,2049,changedp,37
50,2050,changegreedy,37
50,2050,changedp,37
51,2051,changegreedy,38
51,2051,changedp,38
52,2052,changegreedy,35
52,2052,changedp,35
53,2053,changegreedy,36
53,2053,changedp,36
54,2054,changegreedy,36
54,2054,changedp,36
55,2055,changegreedy,37
55,2055,changedp,37
56,2056,changegreedy,37
56,2056,changedp,37
57,2057,changegreedy,38
57,2057,changedp,38
58,2058,changegreedy,36
58,2058,changedp,36
59,2059,changegreedy,37
59,2059,changedp,37
60,2060,changegreedy,37
60,2060,changedp,37
61,2061,changegreedy,38
61,2061,changedp,38
62,2062,changegreedy,38
62,2062,changedp,38
63,2063,changegreedy,39
63,2063,changedp,39
64,2064,changegreedy,35
64,2064,changedp,35
65,2065,changegreedy,36
65,2065,changedp,36
66,2066,changegreedy,36
66,2066,changedp,36
67,2067,changegreedy,37
67,2067,changedp,37
68,2068,changegreedy,37
68,2068,changedp,37
69,2069,changegreedy,38
69,2069,changedp,38
70,2070,changegreedy,36
70,2070,changedp,36
71,2071,changegreedy,37
71,2071,changedp,37
72,2072,changegreedy,37
72,2072,changedp,37
73,2073,changegreedy,38
73,2073,changedp,38
74,2074,changegreedy,38
74,2074,changedp,38
75,2075,changegreedy,39
75,2075,changedp,39
76,2076,changegreedy,36
76,2076,changedp,35
77,2077,changegreedy,37
77,2077,changedp,36
78,2078,changegreedy,37
78,2078,changedp,36
79,2079,changegreedy,38
79,2079,changedp,37
80,2080,changegreedy,38
80,2080,changedp,37
81,2081,changegreedy,39
81,2081,changedp,38
82,2082,changegreedy,37
82,2082,changedp,36
83,2083,changegreedy,38
83,2083,changedp,37
84,2084,changegreedy,38
84,2084,changedp,37
85,2085,changegreedy,39
85,2085,changedp,38
86,2086,changegreedy,39
86,2086,changedp,38
87,2087,changegreedy,40
87,2087,changedp,39
88,2088,changegreedy,35
88,2088,changedp,35
89,2089,changegreedy,36
89,2089,changedp,36
90,2090,changegreedy,36
90,2090,changedp,36
91,2091,changegreedy,37
91,2091,changedp,37
92,2092,changegreedy,37
92,2092,changedp,37
93,2093,changegreedy,38
93,2093,changedp,38
94,2094,changegreedy,36
94,2094,changedp,36
95,2095,changegreedy,37
95,2095,changedp,37
96,2096,changegreedy,37
96,2096,changedp,37
97,2097,changegreedy,38
97,2097,changedp,38
98,2098,changegreedy,38
98,2098,changedp,38
99,2099,changegreedy,39
99,2099,changedp,39
