  Global optimal solution found.
  Objective value:                              145.0000
  Infeasibilities:                              0.000000
  Total solver iterations:                            15
  Elapsed runtime seconds:                          1.62

  Model Class:                                        LP

  Total variables:                     12
  Nonlinear variables:                  0
  Integer variables:                    0

  Total constraints:                   38
  Nonlinear constraints:                0

  Total nonzeros:                      83
  Nonlinear nonzeros:                   0



                                Variable           Value        Reduced Cost
                                       A        17.00000            0.000000
                                       B        15.00000            0.000000
                                       C        15.00000            0.000000
                                       D        12.00000            0.000000
                                       E        19.00000            0.000000
                                       F        11.00000            0.000000
                                       G        14.00000            0.000000
                                       H        14.00000            0.000000
                                       I        9.000000            0.000000
                                       J        7.000000            0.000000
                                       K        10.00000            0.000000
                                       L        2.000000            0.000000
                                       M        0.000000            0.000000

                                     Row    Slack or Surplus      Dual Price
                                       1        145.0000            1.000000
                                       2        0.000000            12.00000
                                       3        0.000000            1.000000
                                       4        1.000000            0.000000
                                       5        3.000000            0.000000
                                       6        6.000000            0.000000
                                       7        6.000000            0.000000
                                       8        5.000000            0.000000
                                       9        11.00000            0.000000
                                      10        0.000000            2.000000
                                      11        7.000000            0.000000
                                      12        5.000000            0.000000
                                      13        8.000000            0.000000
                                      14        5.000000            0.000000
                                      15        0.000000            1.000000
                                      16        13.00000            0.000000
                                      17        4.000000            0.000000
                                      18        0.000000            2.000000
                                      19        0.000000            0.000000
                                      20        0.000000            1.000000
                                      21        0.000000            0.000000
                                      22        0.000000            0.000000
                                      23        0.000000            4.000000
                                      24        5.000000            0.000000
                                      25        0.000000            1.000000
                                      26        1.000000            0.000000
                                      27        8.000000            0.000000
                                      28        0.000000            2.000000
                                      29        6.000000            0.000000
                                      30        28.00000            0.000000
                                      31        7.000000            0.000000
                                      32        0.000000            7.000000
                                      33        3.000000            0.000000
                                      34        4.000000            0.000000
                                      35        7.000000            0.000000
                                      36        0.000000            10.00000
                                      37        14.00000            0.000000
                                      38        0.000000            1.000000
                                      39        0.000000            11.00000

